rank,candidate_id,title,year,authors,venue,doi,arxiv_id,pmid,pmcid,providers,provider_ids,seed_ids,dataset_names,directions,is_open_access,landing_url,pdf_url,abstract
411,arxiv:190511946,EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks,2019,Mingxing Tan; Quoc V. Le,International Conference on Machine Learning,,1905.11946,,,semantic_scholar,semantic_scholar:4f2eda8077dc7a69bb2b4e0a1a086cf054adb3f9,P012,MFWD,backward_reference,False,https://www.semanticscholar.org/paper/4f2eda8077dc7a69bb2b4e0a1a086cf054adb3f9,,"Convolutional Neural Networks (ConvNets) are commonly developed at a fixed resource budget, and then scaled up for better accuracy if more resources are available. In this paper, we systematically study model scaling and identify that carefully balancing network depth, width, and resolution can lead to better performance. Based on this observation, we propose a new scaling method that uniformly scales all dimensions of depth/width/resolution using a simple yet highly effective compound coefficient. We demonstrate the effectiveness of this method on scaling up MobileNets and ResNet. 
To go even further, we use neural architecture search to design a new baseline network and scale it up to obtain a family of models, called EfficientNets, which achieve much better accuracy and efficiency than previous ConvNets. In particular, our EfficientNet-B7 achieves state-of-the-art 84.4% top-1 / 97.1% top-5 accuracy on ImageNet, while being 8.4x smaller and 6.1x faster on inference than the best existing ConvNet. Our EfficientNets also transfer well and achieve state-of-the-art accuracy on CIFAR-100 (91.7%), Flowers (98.8%), and 3 other transfer learning datasets, with an order of magnitude fewer parameters. Source code is at this https URL."
412,doi:10.1109/cvpr42600.2020.00982,PointRend: Image Segmentation As Rendering,2019,Alexander Kirillov; Yuxin Wu; Kaiming He; Ross B. Girshick,Computer Vision and Pattern Recognition,10.1109/cvpr42600.2020.00982,1912.08193,,,semantic_scholar,semantic_scholar:47c92620b4b966cb320a8f8ea5b8dfc8065e8fa4,P011,PlantSeg,backward_reference,True,https://www.semanticscholar.org/paper/47c92620b4b966cb320a8f8ea5b8dfc8065e8fa4,https://arxiv.org/pdf/1912.08193,"We present a new method for efficient high-quality image segmentation of objects and scenes. By analogizing classical computer graphics methods for efficient rendering with over- and undersampling challenges faced in pixel labeling tasks, we develop a unique perspective of image segmentation as a rendering problem. From this vantage, we present the PointRend (Point-based Rendering) neural network module: a module that performs point-based segmentation predictions at adaptively selected locations based on an iterative subdivision algorithm. PointRend can be flexibly applied to both instance and semantic segmentation tasks by building on top of existing state-of-the-art models. While many concrete implementations of the general idea are possible, we show that a simple design already achieves excellent results. Qualitatively, PointRend outputs crisp object boundaries in regions that are over-smoothed by previous methods. Quantitatively, PointRend yields significant gains on COCO and Cityscapes, for both instance and semantic segmentation. PointRend's efficiency enables output resolutions that are otherwise impractical in terms of memory or computation compared to existing approaches. Code has been made available at https://github.com/facebookresearch/detectron2/tree/master/projects/PointRend."
413,doi:10.1109/cvpr.2018.00745,Squeeze-and-Excitation Networks,2018,Jie Hu; Li Shen; Gang Sun,,10.1109/cvpr.2018.00745,,,,openalex,openalex:W2752782242,P004,MFO / Modern Fruit Orchards,backward_reference,False,https://doi.org/10.1109/cvpr.2018.00745,,"Convolutional neural networks are built upon the convolution operation, which extracts informative features by fusing spatial and channel-wise information together within local receptive fields. In order to boost the representational power of a network, several recent approaches have shown the benefit of enhancing spatial encoding. In this work, we focus on the channel relationship and propose a novel architectural unit, which we term the ""Squeeze-and-Excitation"" (SE) block, that adaptively recalibrates channel-wise feature responses by explicitly modelling interdependencies between channels. We demonstrate that by stacking these blocks together, we can construct SENet architectures that generalise extremely well across challenging datasets. Crucially, we find that SE blocks produce significant performance improvements for existing state-of-the-art deep architectures at minimal additional computational cost. SENets formed the foundation of our ILSVRC 2017 classification submission which won first place and significantly reduced the top-5 error to 2.251%, achieving a ~25% relative improvement over the winning entry of 2016. Code and models are available at https://github.com/hujie-frank/SENet."
414,doi:10.1007/978-3-030-00889-5_1,UNet++: A Nested U-Net Architecture for Medical Image Segmentation,2018,Zongwei Zhou; Md Mahfuzur Rahman Siddiquee; Nima Tajbakhsh; Jianming Liang,Lecture notes in computer science,10.1007/978-3-030-00889-5_1,,32613207,,openalex,openalex:W2884436604,P007,BAWSeg,backward_reference,True,https://doi.org/10.1007/978-3-030-00889-5_1,https://link.springer.com/content/pdf/10.1007/978-3-030-00889-5_1.pdf,
415,doi:10.1007/978-3-030-01228-1_26,Unified Perceptual Parsing for Scene Understanding,2018,Tete Xiao; Yingcheng Liu; Bolei Zhou; Yuning Jiang; Jian Sun,European Conference on Computer Vision,10.1007/978-3-030-01228-1_26,1807.10221,,,openalex; semantic_scholar,openalex:W2884822772; semantic_scholar:aaab0bd4d79d4f19109bab0fbcdb05070fb0edd1,P011,PlantSeg,backward_reference,False,https://www.semanticscholar.org/paper/aaab0bd4d79d4f19109bab0fbcdb05070fb0edd1,,"Humans recognize the visual world at multiple levels: we effortlessly categorize scenes and detect objects inside, while also identifying the textures and surfaces of the objects along with their different compositional parts. In this paper, we study a new task called Unified Perceptual Parsing, which requires the machine vision systems to recognize as many visual concepts as possible from a given image. A multi-task framework called UPerNet and a training strategy are developed to learn from heterogeneous image annotations. We benchmark our framework on Unified Perceptual Parsing and show that it is able to effectively segment a wide range of concepts from images. The trained networks are further applied to discover visual knowledge in natural scenes (Models are available at https://github.com/CSAILVision/unifiedparsing)."
416,arxiv:150602142,Dropout as a Bayesian Approximation: Representing Model Uncertainty in Deep Learning,2015,Y. Gal; Zoubin Ghahramani,International Conference on Machine Learning,,1506.02142,,,semantic_scholar,semantic_scholar:f35de4f9b1a7c4d3fa96a0d2ab1bf8937671f6b6,P010,WeedsGalore,backward_reference,False,https://www.semanticscholar.org/paper/f35de4f9b1a7c4d3fa96a0d2ab1bf8937671f6b6,,"Deep learning tools have gained tremendous attention in applied machine learning. However such tools for regression and classification do not capture model uncertainty. In comparison, Bayesian models offer a mathematically grounded framework to reason about model uncertainty, but usually come with a prohibitive computational cost. In this paper we develop a new theoretical framework casting dropout training in deep neural networks (NNs) as approximate Bayesian inference in deep Gaussian processes. A direct result of this theory gives us tools to model uncertainty with dropout NNs -- extracting information from existing models that has been thrown away so far. This mitigates the problem of representing uncertainty in deep learning without sacrificing either computational complexity or test accuracy. We perform an extensive study of the properties of dropout's uncertainty. Various network architectures and non-linearities are assessed on tasks of regression and classification, using MNIST as an example. We show a considerable improvement in predictive log-likelihood and RMSE compared to existing state-of-the-art methods, and finish by using dropout's uncertainty in deep reinforcement learning."
417,doi:10.48550/arxiv.1506.02142,Dropout as a Bayesian Approximation: Representing Model Uncertainty in\n Deep Learning,2015,Yarin Gal; Zoubin Ghahramani,arXiv (Cornell University),10.48550/arxiv.1506.02142,,,,openalex,openalex:W2964059111,P010,WeedsGalore,backward_reference,True,http://arxiv.org/abs/1506.02142,https://arxiv.org/pdf/1506.02142,"Deep learning tools have gained tremendous attention in applied machine\nlearning. However such tools for regression and classification do not capture\nmodel uncertainty. In comparison, Bayesian models offer a mathematically\ngrounded framework to reason about model uncertainty, but usually come with a\nprohibitive computational cost. In this paper we develop a new theoretical\nframework casting dropout training in deep neural networks (NNs) as approximate\nBayesian inference in deep Gaussian processes. A direct result of this theory\ngives us tools to model uncertainty with dropout NNs -- extracting information\nfrom existing models that has been thrown away so far. This mitigates the\nproblem of representing uncertainty in deep learning without sacrificing either\ncomputational complexity or test accuracy. We perform an extensive study of the\nproperties of dropout's uncertainty. Various network architectures and\nnon-linearities are assessed on tasks of regression and classification, using\nMNIST as an example. We show a considerable improvement in predictive\nlog-likelihood and RMSE compared to existing state-of-the-art methods, and\nfinish by using dropout's uncertainty in deep reinforcement learning.\n"
418,doi:10.1007/978-3-319-24574-4_28,U-Net: Convolutional Networks for Biomedical Image Segmentation,2015,Olaf Ronneberger; Philipp Fischer; Thomas Brox,Lecture notes in computer science,10.1007/978-3-319-24574-4_28,,,,openalex,openalex:W1901129140,P007,BAWSeg,backward_reference,True,https://doi.org/10.1007/978-3-319-24574-4_28,https://link.springer.com/content/pdf/10.1007/978-3-319-24574-4_28.pdf,
419,doi:10.1111/j.1469-8137.2012.04164.x,A root-knot nematode-secreted protein is injected into giant cells and targeted to the nuclei.,2012,Maëlle Jaouannet; Laetitia Perfus‐Barbeoch; Emeline Deleury; Marc Magliano; Gilbert Engler; Paulo Vieira; Étienne Danchin; Martine Da Rocha; Patrick Coquillard; Pierre Abad; Marie‐Noëlle Rosso,New Phytologist,10.1111/j.1469-8137.2012.04164.x,,22540860,,openalex; semantic_scholar,openalex:W2097692668; semantic_scholar:54636062851621d5ef89f9448eb9efc26897a2c7,P005,Horti-M3-Tomato,backward_reference,True,https://www.semanticscholar.org/paper/54636062851621d5ef89f9448eb9efc26897a2c7,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1469-8137.2012.04164.x,"Root-knot nematodes (RKNs) are obligate endoparasites that maintain a biotrophic relationship with their hosts over a period of several weeks and induce the differentiation of root cells into specialized feeding cells. Nematode effectors synthesized in the oesophageal glands and injected into the plant tissue through the syringe-like stylet certainly play a central role in these processes. In a search for nematode effectors, we used comparative genomics on expressed sequence tag (EST) datasets to identify Meloidogyne incognita genes encoding proteins potentially secreted upon the early steps of infection. We identified three genes specifically expressed in the oesophageal glands of parasitic juveniles that encode predicted secreted proteins. One of these genes, Mi-EFF1 is a pioneer gene that has no similarity in databases and a predicted nuclear localization signal. We demonstrate that RKNs secrete Mi-EFF1 within the feeding site and show Mi-EFF1 targeting to the nuclei of the feeding cells. RKNs were previously shown to secrete proteins in the apoplasm of infected tissues. Our results show that nematodes sedentarily established at the feeding site also deliver proteins within plant cells through their stylet. The protein Mi-EFF1 injected within the feeding cells is targeted at the nuclei where it may manipulate nuclear functions of the host cell."
420,doi:10.1029/2011jf002289,Straightforward reconstruction of 3D surfaces and topography with a camera: Accuracy and geoscience application,2012,M. R. James; Stuart Robson,Journal of Geophysical Research Atmospheres,10.1029/2011jf002289,,,,openalex; semantic_scholar,openalex:W2060599314; semantic_scholar:6cf4ac80cdf3d89c56ad2b29c22d9c7c5c6aba43,P013,TomatoPGT ecosystem,backward_reference,True,https://www.semanticscholar.org/paper/6cf4ac80cdf3d89c56ad2b29c22d9c7c5c6aba43,https://eprints.lancs.ac.uk/id/eprint/56018/1/James_and_Robson_2012_SfM_MVS.pdf,"Topographic measurements for detailed studies of processes such as erosion or mass movement are usually acquired by expensive laser scanners or rigorous photogrammetry. Here, we test and use an alternative technique based on freely available computer vision software which allows general geoscientists to easily create accurate 3D models from field photographs taken with a consumer‐grade camera. The approach integrates structure‐from‐motion (SfM) and multiview‐stereo (MVS) algorithms and, in contrast to traditional photogrammetry techniques, it requires little expertise and few control measurements, and processing is automated. To assess the precision of the results, we compare SfM‐MVS models spanning spatial scales of centimeters (a hand sample) to kilometers (the summit craters of Piton de la Fournaise volcano) with data acquired from laser scanning and formal close‐range photogrammetry. The relative precision ratio achieved by SfM‐MVS (measurement precision: observation distance) is limited by the straightforward camera calibration model used in the software, but generally exceeds 1:1000 (i.e., centimeter‐level precision over measurement distances of 10 s of meters). We apply SfM‐MVS at an intermediate scale, to determine erosion rates along a ∼50‐m‐long coastal cliff. Seven surveys carried out over a year indicate an average retreat rate of 0.70 ± 0.05 m a −1 . Sequential erosion maps (at ∼0.05 m grid resolution) highlight the spatiotemporal variability in the retreat, with semivariogram analysis indicating a correlation between volume loss and length scale. Compared with a laser scanner survey of the same site, SfM‐MVS produced comparable data and reduced data collection time by ∼80%."
